-8.916245102882385254e-01,-6.223821640014648438e-01
-1.831960678100585938e-01,1.977736949920654297e+00
1.288594961166381836e+00,-7.732381224632263184e-01
-1.247259616851806641e+00,-4.417506456375122070e-01
-1.324158534407615662e-02,-2.689519822597503662e-01
-1.083759590983390808e-01,-4.773007035255432129e-01
-5.594741106033325195e-01,3.916822373867034912e-01
-1.401578634977340698e-01,-1.294901609420776367e+00
-5.310295224189758301e-01,3.324474692344665527e-01
-2.452993094921112061e-01,-1.317865967750549316e+00
-1.156224250793457031e+00,-2.050961852073669434e-01
8.687265515327453613e-01,-1.068466186523437500e+00
9.936634302139282227e-01,9.640868902206420898e-01
2.113384723663330078e+00,-6.172913908958435059e-01
-2.010872960090637207e-01,-4.050062596797943115e-01
1.054533362388610840e+00,-1.191723942756652832e+00
-3.848775327205657959e-01,-8.494082093238830566e-02
4.797337204217910767e-02,-1.175470829010009766e+00
-7.420458793640136719e-01,1.204914808273315430e+00
-1.595810502767562866e-01,-1.165697336196899414e+00
-2.095529139041900635e-01,1.073622465133666992e+00
-6.003150343894958496e-01,-1.010690331459045410e+00
2.276761293411254883e+00,-8.017140626907348633e-01
2.194066762924194336e+00,1.007852077484130859e+00
-5.403584837913513184e-01,-5.372394323348999023e-01
3.438338041305541992e-01,-2.508258223533630371e-01
2.054374217987060547e+00,-9.005649089813232422e-01
1.771704852581024170e-02,-1.135704517364501953e+00
-1.109357595443725586e+00,1.597544550895690918e-01
-6.496744155883789062e-01,9.650289416313171387e-01
-7.889707088470458984e-01,9.753794074058532715e-01
4.984543621540069580e-01,-3.954505324363708496e-01
-1.003363966941833496e+00,-6.120768189430236816e-01
-1.074735403060913086e+00,-4.856469631195068359e-01
1.461809158325195312e+00,-9.552602171897888184e-01
-1.016548037528991699e+00,2.411880493164062500e-01
-1.194438695907592773e+00,-5.879170298576354980e-01
-1.474157571792602539e+00,-6.180423498153686523e-02
3.990006446838378906e-01,-1.150994896888732910e+00
8.874121904373168945e-01,-8.502184152603149414e-01
-1.071249842643737793e+00,1.139196276664733887e+00
-7.609150409698486328e-01,-3.806523382663726807e-01
-4.167692661285400391e-01,-1.295905351638793945e+00
-1.891357153654098511e-01,-1.132864117622375488e+00
-5.383626818656921387e-01,-5.678727626800537109e-01
9.927007555961608887e-01,-6.162987947463989258e-01
7.773549556732177734e-01,-7.469827532768249512e-01
-1.188860386610031128e-01,-1.382494568824768066e+00
3.587048649787902832e-01,-7.548456192016601562e-01
-6.335806250572204590e-01,8.212631344795227051e-01
-2.351792752742767334e-01,-8.825862407684326172e-01
1.988724172115325928e-01,7.383463531732559204e-02
8.657806515693664551e-01,3.757262825965881348e-01
-3.402086198329925537e-01,-1.121137022972106934e+00
8.374149203300476074e-01,-2.580216526985168457e-01
-1.670587360858917236e-01,-1.212098240852355957e+00
6.227027773857116699e-01,1.233027815818786621e+00
-9.314827620983123779e-02,2.112158536911010742e+00
-1.032909229397773743e-01,-1.321536540985107422e+00
-4.035032689571380615e-01,-6.922267675399780273e-01
-1.008855581283569336e+00,-6.200484037399291992e-01
4.469885230064392090e-01,5.232081413269042969e-01
-9.224106073379516602e-01,6.612649559974670410e-02
-2.394552677869796753e-01,-1.238438338041305542e-01
1.394455581903457642e-01,-1.113859295845031738e+00
-4.471253156661987305e-01,-4.587226510047912598e-01
-7.391596436500549316e-01,3.061670809984207153e-02
2.036931037902832031e+00,-7.734236121177673340e-01
6.086464524269104004e-01,3.002531766891479492e+00
-9.647581577301025391e-01,2.044049739837646484e+00
-5.495601892471313477e-01,-1.407624244689941406e+00
8.027318120002746582e-01,-8.869331330060958862e-03
-1.063900589942932129e+00,1.118408218026161194e-01
-7.000169157981872559e-01,8.048650622367858887e-01
-7.397119402885437012e-01,-7.412531971931457520e-01
1.834753274917602539e+00,-1.000717878341674805e+00
-3.526636958122253418e-01,1.586955666542053223e+00
1.307325482368469238e+00,6.497528553009033203e-01
-9.880155324935913086e-01,-4.549877345561981201e-01
2.618081867694854736e-01,-8.400882482528686523e-01
2.224139928817749023e+00,1.422751188278198242e+00
-9.747301936149597168e-01,2.025044709444046021e-01
-4.248970150947570801e-01,3.726944923400878906e-01
1.567595243453979492e+00,-6.943504810333251953e-01
8.976980447769165039e-01,-8.359926939010620117e-01
-1.166697978973388672e+00,-3.309169411659240723e-01
1.654720425605773926e+00,2.182186603546142578e+00
-2.893624603748321533e-01,1.135187387466430664e+00
-9.805496931076049805e-01,-4.694171547889709473e-01
3.464464545249938965e-01,-7.762488722801208496e-01
-1.652771234512329102e-01,1.609515070915222168e+00
7.403318881988525391e-01,-7.388330698013305664e-01
6.025180220603942871e-02,-1.373534083366394043e+00
-2.907555997371673584e-01,1.462213993072509766e+00
5.433802604675292969e-01,-3.980033397674560547e-01
-4.876278340816497803e-01,1.598268270492553711e+00
-7.594456672668457031e-01,5.144396424293518066e-01
2.202975749969482422e+00,-1.098231673240661621e+00
1.287873268127441406e+00,-1.232137799263000488e+00
-5.666094422340393066e-01,-4.925578832626342773e-01
1.420041084289550781e+00,-2.927422821521759033e-01
2.490071535110473633e+00,-5.483294725418090820e-01
-1.886065602302551270e-01,-1.030215620994567871e+00
-4.476572275161743164e-01,1.167767286300659180e+00
4.104548692703247070e-01,-3.891071677207946777e-01
-2.595339715480804443e-01,7.603037357330322266e-01
-6.540137529373168945e-01,-6.453494429588317871e-01
7.567120790481567383e-01,-2.246608287096023560e-01
4.196554422378540039e-02,-1.129682779312133789e+00
5.643623471260070801e-01,-3.542538583278656006e-01
-2.579188048839569092e-01,-3.709490895271301270e-01
-7.371003031730651855e-01,8.290511965751647949e-01
